FIELD NAME,YOUR WOOCOMMERCE META KEY
make,make
model,model
year,year
trim,trim
mileage,mileage
condition,condition
price,price
transmission,transmission
doors,doors
drivetrain,drivetrain
fuel_type,fuel_type
body_style,body_style
highway_mpg,highway_mpg
exterior_color,exterior_color
interior_color,interior_color
certified,certified
title_status,title_status
is_featured,is_featured
dealer_name,dealer_name
seller_type,account_type_seller
city_seller,city_seller
state_seller,state_seller
zip_seller,zip_seller
phone_number_seller,phone_number_seller
email_seller,email_seller
address_seller,address_seller
business_name_seller,business_name_seller
account_number_seller,account_number_seller
seller_account_number,_vehicle_seller_account
car_location_latitude,car_location_latitude
car_location_longitude,car_location_longitude
engine_cylinders,engine_cylinders
transmission_speed,transmission_speed
engine,engine
vin,vin
features,features
interest_rate,interest_rate
down_payment,down_payment
loan_term,loan_term
payment,payment
